Crime_ID,Crime_Type,Location,Date,Time,Victim_Age,Suspect_Age,Weapon_Used,Latitude,Longitude
1624,Burglary,Beijing,2024-08-15,14:57,38,65,Gun,29.6904597,119.1525057
1625,Theft,Shanghai,2024-08-15,14:58,57,56,Gun,32.36509543,103.5060588
1626,Fraud,Shanghai,2024-08-16,15:00,40,58,None,27.37827279,113.8000978
1627,Fraud,Guangzhou,2024-08-16,15:01,23,21,Bat,29.25069432,104.0186738
1628,Assault,Wuhan,2024-08-17,15:03,39,47,None,34.94941876,110.7165537
1629,Burglary,Shanghai,2024-08-17,15:04,67,47,Knife,20.73366406,101.933529
1630,Burglary,Guangzhou,2024-08-17,15:06,55,39,Knife,25.04873889,109.0074187
1631,Burglary,Shenzhen,2024-08-18,15:07,54,28,Gun,34.26699172,115.1232666
1632,Assault,Guangzhou,2024-08-18,15:08,62,19,Bat,37.90413675,106.9514305
1633,Burglary,Chengdu,2024-08-18,15:10,68,61,Unknown,30.23354884,113.2982345
1634,Fraud,Xi'an,2024-08-19,15:11,25,29,Bat,30.64226971,115.9089992
1635,Theft,Beijing,2024-08-19,15:13,58,47,Knife,22.14344023,118.5435564
1636,Fraud,Shenzhen,2024-08-20,15:14,66,53,Unknown,28.94824734,104.6928416
1637,Fraud,Xi'an,2024-08-20,15:16,52,35,Bat,30.65234533,107.9863183
1638,Theft,Xi'an,2024-08-20,15:17,68,43,Bat,24.84941007,103.0483203
1639,Fraud,Shenzhen,2024-08-21,15:19,28,24,Unknown,25.38486462,119.84967
1640,Assault,Chengdu,2024-08-21,15:20,41,18,Knife,27.54568326,118.5400194
1641,Theft,Guangzhou,2024-08-21,15:21,66,43,Bat,20.40142396,110.7991426
1642,Fraud,Beijing,2024-08-22,15:23,38,40,Unknown,26.44158331,116.8406659
1643,Vandalism,Guangzhou,2024-08-22,15:24,68,43,Knife,24.22896014,110.4191595
1644,Fraud,Shanghai,2024-08-22,15:26,19,62,Unknown,26.54994704,112.4717138
1645,Assault,Guangzhou,2024-08-23,15:27,57,23,Unknown,22.39524264,101.7824886
1646,Burglary,Chongqing,2024-08-23,15:29,36,23,Bat,37.81054561,115.1054084
1647,Fraud,Shenzhen,2024-08-24,15:30,56,61,Knife,31.87184907,102.5542697
1648,Burglary,Beijing,2024-08-24,15:31,45,25,Bat,33.58204638,116.5213526
1649,Vandalism,Guangzhou,2024-08-24,15:33,34,41,None,35.78342477,115.6405618
1650,Fraud,Beijing,2024-08-25,15:34,23,39,None,29.96884398,114.174894
1651,Theft,Beijing,2024-08-25,15:36,36,36,Knife,21.73840576,100.7232076
1652,Burglary,Shanghai,2024-08-25,15:37,55,54,Unknown,30.74213084,106.0625671
1653,Vandalism,Shanghai,2024-08-26,15:39,45,35,Bat,31.73682236,105.2622514
1654,Theft,Shenzhen,2024-08-26,15:40,19,48,Bat,34.90878948,107.2027281
1655,Theft,Chengdu,2024-08-26,15:42,55,54,Knife,28.63319092,101.7528549
1656,Theft,Chongqing,2024-08-27,15:43,54,47,Knife,22.55160606,118.7391565
1657,Theft,Xi'an,2024-08-27,15:44,68,59,None,25.67551812,111.0760448
1658,Fraud,Beijing,2024-08-28,15:46,69,50,Gun,27.26164593,106.1104862
1659,Fraud,Chengdu,2024-08-28,15:47,21,27,Knife,32.91834483,107.9396303
1660,Fraud,Xi'an,2024-08-28,15:49,39,54,Gun,31.41556609,108.9440508
1661,Vandalism,Xi'an,2024-08-29,15:50,43,29,Knife,27.12193452,112.0118867
1662,Vandalism,Chongqing,2024-08-29,15:52,66,47,Unknown,39.73030498,110.3135886
1663,Vandalism,Shenzhen,2024-08-29,15:53,60,44,Unknown,32.11549639,118.3878395
1664,Assault,Xi'an,2024-08-30,15:55,53,56,None,24.74453583,109.9392697
1665,Vandalism,Chongqing,2024-08-30,15:56,30,26,None,22.03564945,119.8431603
1666,Fraud,Xi'an,2024-08-30,15:57,69,38,Gun,23.05718278,117.0284992
1667,Fraud,Beijing,2024-08-31,15:59,49,29,Knife,24.91915457,104.1702103
1668,Assault,Beijing,2024-08-31,16:00,34,46,Bat,23.21362747,118.6119043
1669,Assault,Wuhan,2024-09-01,16:02,58,50,None,23.73134048,102.327328
1670,Vandalism,Chengdu,2024-09-01,16:03,53,60,Bat,25.70190337,116.3489942
1671,Burglary,Guangzhou,2024-09-01,16:05,63,32,Bat,23.46747191,107.6124659
1672,Assault,Chongqing,2024-09-02,16:06,36,19,Knife,37.93530849,117.5594864
1673,Theft,Shanghai,2024-09-02,16:07,52,69,Gun,21.60467491,117.3611338
1674,Fraud,Chongqing,2024-09-02,16:09,63,56,Knife,30.49022779,116.118508
1675,Theft,Guangzhou,2024-09-03,16:10,57,61,None,28.20793654,115.8006087
1676,Fraud,Chengdu,2024-09-03,16:12,45,35,Bat,39.64757234,106.0935828
1677,Fraud,Shanghai,2024-09-03,16:13,18,20,Knife,22.24077804,101.6183857
1678,Assault,Guangzhou,2024-09-04,16:15,59,24,Knife,27.95711198,108.0596036
1679,Assault,Wuhan,2024-09-04,16:16,35,60,Knife,39.38940867,103.4704903
1680,Theft,Shanghai,2024-09-05,16:18,65,35,None,37.31014252,113.8990218
1681,Fraud,Beijing,2024-09-05,16:19,57,61,Gun,36.34144142,106.9219945
1682,Theft,Guangzhou,2024-09-05,16:20,50,55,Knife,25.15805654,119.512204
1683,Burglary,Chongqing,2024-09-06,16:22,29,54,None,23.41775175,112.8194415
1684,Theft,Shanghai,2024-09-06,16:23,25,50,Bat,33.3728644,116.4496113
1685,Vandalism,Wuhan,2024-09-06,16:25,41,61,Unknown,38.58751978,102.6504935
1686,Theft,Chongqing,2024-09-07,16:26,33,48,None,31.13525786,117.2402896
1687,Vandalism,Xi'an,2024-09-07,16:28,67,28,Unknown,31.43225379,118.4551438
1688,Vandalism,Shanghai,2024-09-08,16:29,21,21,Knife,25.59958187,109.7412384
1689,Vandalism,Shanghai,2024-09-08,16:31,55,35,Knife,35.38985866,112.1250588
1690,Burglary,Wuhan,2024-09-08,16:32,61,21,None,23.74087497,115.296196
1691,Theft,Xi'an,2024-09-09,16:33,44,66,Unknown,26.47358473,103.4967725
1692,Theft,Guangzhou,2024-09-09,16:35,26,51,Knife,28.50872877,110.0513215
1693,Burglary,Shenzhen,2024-09-09,16:36,64,46,Bat,30.15220757,107.9732606
1694,Fraud,Guangzhou,2024-09-10,16:38,33,41,Gun,24.84819465,102.9274798
1695,Assault,Xi'an,2024-09-10,16:39,29,39,Gun,22.29673649,107.3506884
1696,Theft,Chengdu,2024-09-10,16:41,48,19,Knife,32.21240085,101.3634462
1697,Assault,Chongqing,2024-09-11,16:42,41,61,Unknown,25.77261106,100.5162381
1698,Burglary,Wuhan,2024-09-11,16:43,31,23,Knife,31.62476443,102.7033258
1699,Fraud,Guangzhou,2024-09-12,16:45,62,59,Unknown,23.08725431,119.2623022
1700,Fraud,Shanghai,2024-09-12,16:46,42,42,Bat,29.62280204,110.9905907
1701,Fraud,Wuhan,2024-09-12,16:48,51,38,Unknown,30.65178865,119.3164432
1702,Burglary,Beijing,2024-09-13,16:49,20,33,Knife,21.03647074,108.6499576
1703,Vandalism,Xi'an,2024-09-13,16:51,41,48,Bat,26.73208556,106.2363227
1704,Vandalism,Chongqing,2024-09-13,16:52,59,31,None,22.68829354,110.1228373
1705,Assault,Guangzhou,2024-09-14,16:54,26,56,Gun,21.26749941,108.7902338
1706,Vandalism,Wuhan,2024-09-14,16:55,43,45,Knife,39.79920465,102.1132937
1707,Vandalism,Chongqing,2024-09-14,16:56,37,49,Knife,26.4470769,112.8165263
1708,Fraud,Guangzhou,2024-09-15,16:58,57,45,Knife,36.19748892,104.3207637
1709,Fraud,Wuhan,2024-09-15,16:59,27,68,Bat,25.0928131,112.3917591
1710,Assault,Shanghai,2024-09-16,17:01,36,66,None,33.63005444,113.0040218
1711,Theft,Beijing,2024-09-16,17:02,20,26,Unknown,35.2045572,103.0404971
1712,Assault,Beijing,2024-09-16,17:04,41,62,None,31.91277481,101.2269925
1713,Assault,Chengdu,2024-09-17,17:05,22,39,Bat,29.43152377,115.6152317
1714,Burglary,Wuhan,2024-09-17,17:07,20,49,Knife,28.23681828,109.1960085
1715,Burglary,Guangzhou,2024-09-17,17:08,44,22,Gun,26.97736533,101.1632759
1716,Assault,Beijing,2024-09-18,17:09,33,40,Knife,38.59058288,119.8973263
1717,Assault,Xi'an,2024-09-18,17:11,66,22,Unknown,36.61238816,101.1556112
1718,Assault,Beijing,2024-09-18,17:12,32,59,Gun,39.30053821,113.9007046
1719,Vandalism,Shenzhen,2024-09-19,17:14,52,49,Knife,22.48594447,119.6735785
1720,Burglary,Shenzhen,2024-09-19,17:15,29,27,Gun,34.6173495,104.7836021
1721,Assault,Beijing,2024-09-20,17:17,58,56,None,38.76680914,102.8449874
1722,Fraud,Wuhan,2024-09-20,17:18,61,32,Bat,23.62466132,102.4276988
1723,Fraud,Chengdu,2024-09-20,17:19,43,24,Knife,21.32992535,106.065503
1724,Vandalism,Beijing,2024-09-21,17:21,64,46,Unknown,34.82241299,102.0209162
1725,Vandalism,Shanghai,2024-09-21,17:22,51,64,None,31.48946226,113.8432268
1726,Theft,Chongqing,2024-09-21,17:24,40,20,Knife,36.83657554,101.245836
1727,Theft,Guangzhou,2024-09-22,17:25,48,36,None,22.79544753,110.1884426
1728,Theft,Chengdu,2024-09-22,17:27,67,27,Unknown,35.90534624,119.9339371
1729,Vandalism,Shanghai,2024-09-22,17:28,37,45,Knife,24.0325464,116.2794054
1730,Vandalism,Chengdu,2024-09-23,17:30,29,46,Unknown,23.27311886,112.3043888
1731,Vandalism,Shanghai,2024-09-23,17:31,40,32,Gun,23.28531596,106.1250724
1732,Fraud,Guangzhou,2024-09-24,17:32,21,52,Unknown,36.2914944,112.4779167
1733,Vandalism,Guangzhou,2024-09-24,17:34,40,23,Gun,33.30394441,110.5408293
1734,Fraud,Shenzhen,2024-09-24,17:35,65,29,Knife,30.4613085,108.5216677
1735,Theft,Wuhan,2024-09-25,17:37,65,64,Gun,27.17660968,102.6142075
1736,Theft,Shanghai,2024-09-25,17:38,18,55,Knife,37.54401082,117.7320843
1737,Theft,Chongqing,2024-09-25,17:40,42,30,Knife,27.84890215,108.995693
1738,Assault,Shenzhen,2024-09-26,17:41,19,46,Bat,36.33198879,103.8924502
1739,Assault,Shanghai,2024-09-26,17:43,47,36,Knife,28.78269817,107.355187
1740,Burglary,Shenzhen,2024-09-27,17:44,20,20,Gun,27.53888859,108.2825951
1741,Burglary,Guangzhou,2024-09-27,17:45,38,25,Bat,29.25359571,116.5507579
1742,Burglary,Chengdu,2024-09-27,17:47,42,25,Bat,26.02755748,114.6722876
1743,Assault,Xi'an,2024-09-28,17:48,37,37,Knife,34.9521876,115.3860979
1744,Assault,Shenzhen,2024-09-28,17:50,66,64,Unknown,30.0544078,100.2206253
1745,Burglary,Shanghai,2024-09-28,17:51,69,21,Unknown,24.6442539,108.32308
1746,Burglary,Shanghai,2024-09-29,17:53,39,68,Bat,37.99149147,109.626883
1747,Vandalism,Xi'an,2024-09-29,17:54,38,38,Knife,27.67782443,100.3838455
1748,Burglary,Wuhan,2024-09-29,17:56,50,20,Unknown,30.87105722,105.1962642
1749,Vandalism,Chongqing,2024-09-30,17:57,69,62,Knife,38.12944222,115.2057965
1750,Fraud,Guangzhou,2024-09-30,17:58,55,25,Knife,32.48475992,102.7421941
1751,Assault,Shanghai,2024-10-01,18:00,32,40,Bat,22.33796081,110.7062026
1752,Burglary,Beijing,2024-10-01,18:01,63,33,Bat,38.79664247,104.3040374
1753,Assault,Chengdu,2024-10-01,18:03,69,30,None,32.55416106,100.2424155
1754,Assault,Shenzhen,2024-10-02,18:04,32,20,Unknown,26.69811229,104.8240292
1755,Assault,Wuhan,2024-10-02,18:06,63,65,Unknown,22.78544145,119.5174751
1756,Fraud,Chongqing,2024-10-02,18:07,42,26,Unknown,35.88050379,116.0307422
1757,Theft,Xi'an,2024-10-03,18:08,38,31,Gun,32.40145512,119.1915329
1758,Burglary,Chengdu,2024-10-03,18:10,41,30,Knife,30.66922184,109.7570809
1759,Theft,Guangzhou,2024-10-03,18:11,22,24,Bat,37.87785166,102.194724
1760,Theft,Wuhan,2024-10-04,18:13,23,32,Unknown,35.77194422,110.9591898
1761,Theft,Chongqing,2024-10-04,18:14,66,24,None,23.03349759,109.0875467
1762,Assault,Shenzhen,2024-10-05,18:16,60,55,Unknown,26.23444136,116.8871417
1763,Vandalism,Shenzhen,2024-10-05,18:17,65,51,Knife,24.9697828,101.9616516
1764,Assault,Xi'an,2024-10-05,18:19,61,58,Knife,34.87892585,109.7648227
1765,Assault,Beijing,2024-10-06,18:20,64,39,Bat,20.67064869,103.0009733
1766,Theft,Xi'an,2024-10-06,18:21,40,41,Gun,31.3977937,106.4935185
1767,Assault,Guangzhou,2024-10-06,18:23,21,66,Bat,35.24917371,114.7471415
1768,Theft,Wuhan,2024-10-07,18:24,44,54,Unknown,37.53531274,109.5203626
1769,Vandalism,Wuhan,2024-10-07,18:26,35,61,None,26.84163497,107.5177657
1770,Burglary,Shanghai,2024-10-07,18:27,38,18,Bat,36.42514609,107.8895256
1771,Theft,Beijing,2024-10-08,18:29,45,27,Gun,22.21263474,109.1889354
1772,Vandalism,Beijing,2024-10-08,18:30,52,60,Bat,36.92904583,115.7003309
1773,Burglary,Wuhan,2024-10-09,18:32,39,33,Knife,22.54977325,117.8416938
1774,Fraud,Wuhan,2024-10-09,18:33,57,63,Unknown,27.94574581,119.1066937
1775,Theft,Chengdu,2024-10-09,18:34,40,25,Unknown,35.94590732,115.7380677
1776,Theft,Chongqing,2024-10-10,18:36,20,66,Unknown,22.99834855,106.3081379
1777,Fraud,Chengdu,2024-10-10,18:37,57,42,Unknown,24.5850279,113.7626941
1778,Fraud,Chengdu,2024-10-10,18:39,67,67,Unknown,34.44505137,108.7520625
1779,Theft,Beijing,2024-10-11,18:40,27,29,Unknown,34.40073073,105.0934124
1780,Fraud,Shanghai,2024-10-11,18:42,42,42,None,32.82295266,116.8174316
1781,Assault,Shenzhen,2024-10-11,18:43,69,34,Gun,33.87896889,100.768527
1782,Burglary,Chengdu,2024-10-12,18:44,66,43,Unknown,30.85448887,118.0352398
1783,Burglary,Shanghai,2024-10-12,18:46,25,63,Gun,25.03598118,109.2295493
1784,Burglary,Xi'an,2024-10-13,18:47,28,65,Unknown,26.91391987,112.7440295
1785,Assault,Guangzhou,2024-10-13,18:49,22,31,Bat,23.63195434,113.1870784
1786,Fraud,Chengdu,2024-10-13,18:50,62,58,Unknown,38.16901123,117.9023548
1787,Vandalism,Xi'an,2024-10-14,18:52,54,53,Knife,31.6678359,112.7333936
1788,Fraud,Shenzhen,2024-10-14,18:53,62,40,None,28.01702834,112.2786717
1789,Theft,Guangzhou,2024-10-14,18:55,55,60,Bat,29.24011607,101.3330408
1790,Burglary,Guangzhou,2024-10-15,18:56,46,23,Bat,38.94566679,110.3681604
1791,Fraud,Shenzhen,2024-10-15,18:57,22,64,Knife,23.06702806,103.00338
1792,Vandalism,Chengdu,2024-10-16,18:59,26,22,Unknown,31.72459664,114.7486754
1793,Theft,Beijing,2024-10-16,19:00,65,60,None,30.11777358,110.2444384
1794,Assault,Shenzhen,2024-10-16,19:02,19,42,Bat,32.22908471,113.6045556
1795,Assault,Shenzhen,2024-10-17,19:03,18,35,None,20.36220368,100.833458
1796,Vandalism,Shenzhen,2024-10-17,19:05,57,30,Bat,37.44247818,101.6958403
1797,Theft,Guangzhou,2024-10-17,19:06,68,60,Unknown,38.64236565,114.3264678
1798,Burglary,Chongqing,2024-10-18,19:08,47,31,Bat,31.30266367,101.4416867
1799,Fraud,Shanghai,2024-10-18,19:09,28,45,Bat,33.93301648,101.4251346
1800,Theft,Xi'an,2024-10-18,19:10,45,35,Gun,38.44998762,100.2421695
1801,Assault,Beijing,2024-10-19,19:12,61,45,Unknown,34.14477269,119.130028
1802,Vandalism,Chengdu,2024-10-19,19:13,29,68,Knife,23.05078086,114.7501672
1803,Vandalism,Chengdu,2024-10-20,19:15,56,44,Knife,31.5257672,107.0650282
1804,Fraud,Xi'an,2024-10-20,19:16,43,49,Unknown,32.13430093,105.9307116
1805,Vandalism,Shanghai,2024-10-20,19:18,30,64,Knife,28.48261343,106.9940646
1806,Vandalism,Shenzhen,2024-10-21,19:19,25,26,Unknown,34.72888471,115.4930706
1807,Theft,Chongqing,2024-10-21,19:20,45,57,Knife,38.6873403,113.2274122
1808,Burglary,Beijing,2024-10-21,19:22,47,49,Gun,38.51137026,103.7039114
1809,Fraud,Chengdu,2024-10-22,19:23,26,37,Knife,29.01678743,103.4821867
1810,Theft,Xi'an,2024-10-22,19:25,56,45,Bat,22.26476092,101.967913
1811,Burglary,Wuhan,2024-10-22,19:26,48,50,Unknown,39.69682398,113.2060544
1812,Theft,Chongqing,2024-10-23,19:28,38,21,None,36.77796173,115.2874532
1813,Theft,Xi'an,2024-10-23,19:29,64,63,None,22.49325362,105.3009286
1814,Vandalism,Chongqing,2024-10-24,19:31,51,51,Unknown,38.41683765,100.4188992
1815,Burglary,Chengdu,2024-10-24,19:32,48,65,Gun,37.39792724,101.6434333
1816,Fraud,Shenzhen,2024-10-24,19:33,69,20,Knife,30.37676114,119.3572007
1817,Fraud,Wuhan,2024-10-25,19:35,42,43,Gun,31.82550871,105.9088955
1818,Burglary,Shanghai,2024-10-25,19:36,29,25,None,27.98005408,115.384463
1819,Vandalism,Beijing,2024-10-25,19:38,18,23,Unknown,21.09523278,112.4932714
1820,Assault,Shanghai,2024-10-26,19:39,39,33,Unknown,26.70394483,107.6387928
1821,Theft,Shanghai,2024-10-26,19:41,57,41,Gun,36.05706897,104.1137452
1822,Vandalism,Xi'an,2024-10-26,19:42,54,65,Gun,20.09264046,102.4277284
1823,Burglary,Chongqing,2024-10-27,19:44,64,56,Knife,26.66998343,112.3002594
1824,Theft,Beijing,2024-10-27,19:45,18,47,Bat,27.96337387,115.4926756
1825,Fraud,Beijing,2024-10-28,19:46,18,62,Bat,30.74791206,112.8780851
1826,Assault,Chengdu,2024-10-28,19:48,59,30,Knife,38.39711233,110.6060427
1827,Fraud,Chengdu,2024-10-28,19:49,59,22,Bat,26.92691989,100.8390245
1828,Burglary,Beijing,2024-10-29,19:51,38,42,None,26.93906404,119.3697756
1829,Theft,Wuhan,2024-10-29,19:52,32,37,Bat,34.75002496,115.9742838
1830,Burglary,Guangzhou,2024-10-29,19:54,34,35,Knife,29.04435882,105.8564407
1831,Theft,Chengdu,2024-10-30,19:55,39,64,Bat,24.49209646,119.5994066
1832,Vandalism,Guangzhou,2024-10-30,19:57,55,35,Unknown,29.04879032,112.0376318
1833,Assault,Xi'an,2024-10-30,19:58,52,19,Gun,22.81714041,111.6484532
1834,Vandalism,Wuhan,2024-10-31,19:59,62,27,None,23.52773973,114.9614636
1835,Vandalism,Beijing,2024-10-31,20:01,33,62,Unknown,29.96735545,116.2353958
1836,Burglary,Wuhan,2024-11-01,20:02,25,67,Unknown,28.37850899,113.1295721
1837,Assault,Chengdu,2024-11-01,20:04,64,64,Knife,38.29691802,102.5619149
1838,Theft,Shanghai,2024-11-01,20:05,34,29,Gun,27.24787798,106.7653501
1839,Theft,Xi'an,2024-11-02,20:07,34,64,Gun,31.61176701,118.5616728
1840,Fraud,Beijing,2024-11-02,20:08,43,30,None,32.64528576,104.4923122
1841,Theft,Shenzhen,2024-11-02,20:09,30,67,Knife,20.26188913,107.4433405
1842,Burglary,Xi'an,2024-11-03,20:11,34,64,None,33.27074744,108.6415377
1843,Vandalism,Chongqing,2024-11-03,20:12,55,28,Bat,23.56071934,108.7880998
1844,Vandalism,Guangzhou,2024-11-04,20:14,34,36,Unknown,39.22140635,112.2587916
1845,Vandalism,Wuhan,2024-11-04,20:15,65,52,None,22.97325456,118.8615168
1846,Assault,Beijing,2024-11-04,20:17,31,56,Unknown,28.29248247,104.8138542
1847,Theft,Xi'an,2024-11-05,20:18,62,43,Knife,21.70699336,102.4300275
1848,Burglary,Wuhan,2024-11-05,20:20,23,63,Bat,39.93748504,103.9494098
1849,Assault,Beijing,2024-11-05,20:21,52,31,Knife,30.04390021,117.738498
1850,Fraud,Chengdu,2024-11-06,20:22,63,62,Bat,31.90770035,112.9162163
1851,Burglary,Xi'an,2024-11-06,20:24,31,61,Bat,21.34152955,105.7181358
1852,Burglary,Chengdu,2024-11-06,20:25,64,41,Unknown,34.99920941,116.3189388
1853,Burglary,Xi'an,2024-11-07,20:27,25,58,Knife,24.19811186,117.2273999
1854,Vandalism,Chengdu,2024-11-07,20:28,32,18,Knife,37.96108579,116.9302868
1855,Burglary,Chongqing,2024-11-08,20:30,44,68,None,24.10279281,118.3785307
1856,Theft,Wuhan,2024-11-08,20:31,30,60,Knife,23.81375441,105.0448204
1857,Burglary,Shenzhen,2024-11-08,20:33,66,39,None,20.73099336,115.1008386
1858,Vandalism,Xi'an,2024-11-09,20:34,48,40,Gun,29.4413389,109.2107899
1859,Burglary,Chongqing,2024-11-09,20:35,52,36,Gun,31.29682267,116.8399711
1860,Fraud,Xi'an,2024-11-09,20:37,23,35,Gun,21.31417279,114.5698135
1861,Fraud,Chengdu,2024-11-10,20:38,22,29,Knife,35.51055233,115.5289489
1862,Vandalism,Beijing,2024-11-10,20:40,39,45,Knife,29.06577669,113.1232368
1863,Theft,Xi'an,2024-11-10,20:41,66,45,None,30.48780539,103.5485754
1864,Theft,Chongqing,2024-11-11,20:43,40,50,Bat,28.81525494,110.9005384
1865,Assault,Chengdu,2024-11-11,20:44,42,36,None,28.01526122,119.6933948
1866,Vandalism,Shanghai,2024-11-12,20:45,51,45,Gun,31.19280663,118.7477613
1867,Burglary,Chengdu,2024-11-12,20:47,43,69,None,23.10480492,100.8634747
1868,Vandalism,Wuhan,2024-11-12,20:48,64,66,Bat,23.63856261,103.2962963
1869,Assault,Shenzhen,2024-11-13,20:50,22,54,Knife,37.23571242,102.6345755
1870,Vandalism,Shanghai,2024-11-13,20:51,43,43,None,38.92230924,114.5195982
1871,Vandalism,Wuhan,2024-11-13,20:53,37,52,Gun,27.46618633,116.3557066
1872,Assault,Wuhan,2024-11-14,20:54,23,51,Gun,25.41489346,104.2702273
1873,Theft,Wuhan,2024-11-14,20:56,23,52,Knife,32.87999086,110.1170539
1874,Burglary,Beijing,2024-11-14,20:57,67,57,None,28.17468342,116.8140606
1875,Assault,Wuhan,2024-11-15,20:58,35,33,Bat,20.50772711,114.6560309
1876,Fraud,Beijing,2024-11-15,21:00,21,55,Knife,23.12305195,110.8447441
1877,Theft,Wuhan,2024-11-16,21:01,34,30,None,34.31944458,111.8069538
1878,Fraud,Guangzhou,2024-11-16,21:03,31,40,Unknown,33.17847884,110.1672109
1879,Theft,Chongqing,2024-11-16,21:04,31,39,Gun,20.54191985,105.950969
1880,Burglary,Shanghai,2024-11-17,21:06,30,33,Bat,24.43944324,111.3004399
1881,Burglary,Guangzhou,2024-11-17,21:07,24,45,Bat,24.62149593,113.777706
1882,Vandalism,Wuhan,2024-11-17,21:09,61,65,Bat,33.43785487,117.4664583
1883,Fraud,Shanghai,2024-11-18,21:10,32,52,Gun,20.39421076,112.7258271
1884,Theft,Shanghai,2024-11-18,21:11,36,62,None,22.08217164,115.2224307
1885,Burglary,Xi'an,2024-11-18,21:13,60,63,Knife,35.99832171,103.2014327
1886,Assault,Shenzhen,2024-11-19,21:14,64,25,None,23.57089324,109.2311495
1887,Burglary,Guangzhou,2024-11-19,21:16,61,61,Knife,33.05492216,100.1866324
1888,Assault,Shenzhen,2024-11-20,21:17,52,39,Bat,24.76365562,104.9335773
1889,Theft,Shanghai,2024-11-20,21:19,34,38,None,21.98882786,114.5292343
1890,Burglary,Beijing,2024-11-20,21:20,52,43,Bat,24.86344382,119.836199
1891,Burglary,Shanghai,2024-11-21,21:21,36,57,Unknown,34.44533864,101.983562
1892,Theft,Shenzhen,2024-11-21,21:23,37,38,Bat,37.11392936,108.0298863
1893,Burglary,Guangzhou,2024-11-21,21:24,53,42,Bat,36.60439729,116.0014194
1894,Assault,Wuhan,2024-11-22,21:26,52,58,Knife,27.94367059,104.0807127
1895,Burglary,Xi'an,2024-11-22,21:27,49,18,Unknown,33.36170273,111.101699
1896,Fraud,Xi'an,2024-11-23,21:29,65,23,Bat,24.09968591,114.6614259
1897,Vandalism,Xi'an,2024-11-23,21:30,61,40,Bat,25.86295461,112.319709
1898,Assault,Wuhan,2024-11-23,21:32,57,68,Unknown,37.92671637,103.7604947
1899,Fraud,Xi'an,2024-11-24,21:33,41,40,Unknown,20.26003847,107.1076914
1900,Theft,Guangzhou,2024-11-24,21:34,34,60,None,21.71017062,115.6758357
1901,Assault,Wuhan,2024-11-24,21:36,24,60,Knife,24.1577251,111.0845303
1902,Vandalism,Xi'an,2024-11-25,21:37,60,40,Unknown,20.53064408,100.1045923
1903,Vandalism,Wuhan,2024-11-25,21:39,67,49,Unknown,23.6287087,115.2198152
1904,Theft,Shenzhen,2024-11-25,21:40,18,47,Gun,31.66083122,100.7062271
1905,Theft,Chongqing,2024-11-26,21:42,52,30,Unknown,28.42849101,114.9146757
1906,Assault,Chongqing,2024-11-26,21:43,49,60,Knife,37.85343422,104.0496112
1907,Burglary,Guangzhou,2024-11-27,21:45,53,35,Bat,36.34887123,119.1614696
1908,Theft,Chengdu,2024-11-27,21:46,30,40,Bat,26.83634703,107.358815
1909,Burglary,Beijing,2024-11-27,21:47,23,32,Bat,25.18846867,106.5386323
1910,Fraud,Xi'an,2024-11-28,21:49,31,50,Bat,27.59384816,102.977761
1911,Vandalism,Beijing,2024-11-28,21:50,54,38,Gun,31.80589885,106.1120843
1912,Burglary,Wuhan,2024-11-28,21:52,65,56,Unknown,25.36127282,117.5330152
1913,Vandalism,Beijing,2024-11-29,21:53,32,40,Bat,32.48297816,119.9266868
1914,Burglary,Guangzhou,2024-11-29,21:55,64,44,None,28.18823304,107.3661906
1915,Fraud,Guangzhou,2024-11-29,21:56,21,62,Bat,31.04094362,108.9722126
1916,Theft,Shanghai,2024-11-30,21:58,57,61,Unknown,28.72253058,114.4414188
1917,Fraud,Chongqing,2024-11-30,21:59,33,35,Bat,25.88931519,117.7239156
1918,Theft,Xi'an,2024-12-01,22:00,45,41,Gun,38.96906614,111.8608867
1919,Theft,Shanghai,2024-12-01,22:02,33,68,Knife,35.27211588,107.830514
1920,Vandalism,Beijing,2024-12-01,22:03,21,64,Knife,22.80226352,108.2524368
1921,Fraud,Chengdu,2024-12-02,22:05,62,57,Unknown,37.36935952,113.9123629
1922,Burglary,Shanghai,2024-12-02,22:06,43,68,Knife,29.74862396,100.0643653
1923,Fraud,Shanghai,2024-12-02,22:08,45,59,Knife,37.89104454,112.3917867
1924,Vandalism,Guangzhou,2024-12-03,22:09,49,24,None,35.99710512,107.1098602
1925,Theft,Chengdu,2024-12-03,22:10,62,67,Unknown,28.50427009,115.8839466
1926,Vandalism,Wuhan,2024-12-03,22:12,19,65,Unknown,20.44938617,101.8598128
1927,Assault,Beijing,2024-12-04,22:13,48,37,Knife,25.37354719,111.7640453
1928,Assault,Shanghai,2024-12-04,22:15,20,44,Knife,30.83268429,109.6194578
1929,Burglary,Chengdu,2024-12-05,22:16,25,23,Knife,32.6695644,112.8465105
1930,Vandalism,Chongqing,2024-12-05,22:18,41,44,Gun,25.15775371,101.2970719
1931,Burglary,Xi'an,2024-12-05,22:19,32,26,Bat,22.78712148,111.5996757
1932,Burglary,Chengdu,2024-12-06,22:21,60,62,Gun,36.69860474,111.2296918
1933,Assault,Chongqing,2024-12-06,22:22,48,48,Unknown,39.68804361,111.2132019
1934,Burglary,Beijing,2024-12-06,22:23,26,38,None,30.51380365,112.0697533
1935,Assault,Chengdu,2024-12-07,22:25,56,43,Bat,23.43358572,113.5293587
